Unidade da Federação;mes_ano;Internações
25 Paraíba;2015/Abr;280
22 Piauí;2015/Abr;296
27 Alagoas;2015/Abr;254
28 Sergipe;2015/Abr;349
24 Rio Grande do Norte;2015/Abr;310
32 Espírito Santo;2015/Abr;223
53 Distrito Federal;2015/Abr;198
51 Mato Grosso;2015/Abr;237
50 Mato Grosso do Sul;2015/Abr;171
17 Tocantins;2015/Abr;168
16 Amapá;2015/Abr;136
11 Rondônia;2015/Abr;96
12 Acre;2015/Abr;98
14 Roraima;2015/Abr;115
35 São Paulo;2015/Mai;2513
29 Bahia;2015/Mai;1441
31 Minas Gerais;2015/Mai;1343
33 Rio de Janeiro;2015/Mai;1146
26 Pernambuco;2015/Mai;869
23 Ceará;2015/Mai;772
41 Paraná;2015/Mai;728
15 Pará;2015/Mai;687
43 Rio Grande do Sul;2015/Mai;611
21 Maranhão;2015/Mai;727
42 Santa Catarina;2015/Mai;398
13 Amazonas;2015/Mai;492
52 Goiás;2015/Mai;310
25 Paraíba;2015/Mai;271
22 Piauí;2015/Mai;318
27 Alagoas;2015/Mai;237
28 Sergipe;2015/Mai;230
24 Rio Grande do Norte;2015/Mai;338
32 Espírito Santo;2015/Mai;239
53 Distrito Federal;2015/Mai;267
51 Mato Grosso;2015/Mai;221
50 Mato Grosso do Sul;2015/Mai;191
17 Tocantins;2015/Mai;137
16 Amapá;2015/Mai;120
11 Rondônia;2015/Mai;144
12 Acre;2015/Mai;104
14 Roraima;2015/Mai;99
35 São Paulo;2015/Jun;2537
29 Bahia;2015/Jun;1252
31 Minas Gerais;2015/Jun;1271
33 Rio de Janeiro;2015/Jun;1272
26 Pernambuco;2015/Jun;814
23 Ceará;2015/Jun;751
41 Paraná;2015/Jun;738
15 Pará;2015/Jun;773
43 Rio Grande do Sul;2015/Jun;563
21 Maranhão;2015/Jun;684
42 Santa Catarina;2015/Jun;441
13 Amazonas;2015/Jun;519
52 Goiás;2015/Jun;314
25 Paraíba;2015/Jun;243
22 Piauí;2015/Jun;336
27 Alagoas;2015/Jun;232
28 Sergipe;2015/Jun;261
24 Rio Grande do Norte;2015/Jun;284
32 Espírito Santo;2015/Jun;207
53 Distrito Federal;2015/Jun;186
51 Mato Grosso;2015/Jun;242
50 Mato Grosso do Sul;2015/Jun;140
17 Tocantins;2015/Jun;158
16 Amapá;2015/Jun;159
11 Rondônia;2015/Jun;131
12 Acre;2015/Jun;84
14 Roraima;2015/Jun;79
35 São Paulo;2015/Jul;2768
29 Bahia;2015/Jul;1447
31 Minas Gerais;2015/Jul;1320
33 Rio de Janeiro;2015/Jul;1592
26 Pernambuco;2015/Jul;758
23 Ceará;2015/Jul;798
41 Paraná;2015/Jul;739
15 Pará;2015/Jul;665
43 Rio Grande do Sul;2015/Jul;566
21 Maranhão;2015/Jul;680
42 Santa Catarina;2015/Jul;442
13 Amazonas;2015/Jul;496
52 Goiás;2015/Jul;323
25 Paraíba;2015/Jul;309
22 Piauí;2015/Jul;307
27 Alagoas;2015/Jul;329
28 Sergipe;2015/Jul;259
24 Rio Grande do Norte;2015/Jul;394
32 Espírito Santo;2015/Jul;287
53 Distrito Federal;2015/Jul;177
51 Mato Grosso;2015/Jul;227
50 Mato Grosso do Sul;2015/Jul;196
17 Tocantins;2015/Jul;144
16 Amapá;2015/Jul;107
11 Rondônia;2015/Jul;125
12 Acre;2015/Jul;102
14 Roraima;2015/Jul;104
35 São Paulo;2015/Ago;2855
29 Bahia;2015/Ago;1459
31 Minas Gerais;2015/Ago;1401
33 Rio de Janeiro;2015/Ago;1427
26 Pernambuco;2015/Ago;817
23 Ceará;2015/Ago;803
41 Paraná;2015/Ago;767
15 Pará;2015/Ago;709
43 Rio Grande do Sul;2015/Ago;593
21 Maranhão;2015/Ago;619
42 Santa Catarina;2015/Ago;501
13 Amazonas;2015/Ago;475
52 Goiás;2015/Ago;346
25 Paraíba;2015/Ago;319
22 Piauí;2015/Ago;363
27 Alagoas;2015/Ago;255
28 Sergipe;2015/Ago;263
24 Rio Grande do Norte;2015/Ago;260
32 Espírito Santo;2015/Ago;234
53 Distrito Federal;2015/Ago;209
51 Mato Grosso;2015/Ago;266
50 Mato Grosso do Sul;2015/Ago;207
17 Tocantins;2015/Ago;163
16 Amapá;2015/Ago;109
11 Rondônia;2015/Ago;128
12 Acre;2015/Ago;129
14 Roraima;2015/Ago;116
35 São Paulo;2015/Set;2842
29 Bahia;2015/Set;1623
31 Minas Gerais;2015/Set;1479
33 Rio de Janeiro;2015/Set;1470
26 Pernambuco;2015/Set;812
23 Ceará;2015/Set;919
41 Paraná;2015/Set;692
15 Pará;2015/Set;685
43 Rio Grande do Sul;2015/Set;562
21 Maranhão;2015/Set;591
42 Santa Catarina;2015/Set;509
13 Amazonas;2015/Set;428
52 Goiás;2015/Set;334
25 Paraíba;2015/Set;226
22 Piauí;2015/Set;346
27 Alagoas;2015/Set;284
28 Sergipe;2015/Set;246
24 Rio Grande do Norte;2015/Set;300
32 Espírito Santo;2015/Set;222
53 Distrito Federal;2015/Set;194
51 Mato Grosso;2015/Set;264
50 Mato Grosso do Sul;2015/Set;177
17 Tocantins;2015/Set;147
16 Amapá;2015/Set;107
11 Rondônia;2015/Set;181
12 Acre;2015/Set;108
14 Roraima;2015/Set;162
35 São Paulo;2015/Out;2932
29 Bahia;2015/Out;1506
31 Minas Gerais;2015/Out;1446
33 Rio de Janeiro;2015/Out;1492
26 Pernambuco;2015/Out;774
23 Ceará;2015/Out;815
41 Paraná;2015/Out;847
15 Pará;2015/Out;681
43 Rio Grande do Sul;2015/Out;596
21 Maranhão;2015/Out;637
42 Santa Catarina;2015/Out;611
13 Amazonas;2015/Out;427
52 Goiás;2015/Out;307
25 Paraíba;2015/Out;287
22 Piauí;2015/Out;372
27 Alagoas;2015/Out;275
28 Sergipe;2015/Out;325
24 Rio Grande do Norte;2015/Out;277
32 Espírito Santo;2015/Out;230
53 Distrito Federal;2015/Out;142
51 Mato Grosso;2015/Out;261
50 Mato Grosso do Sul;2015/Out;208
17 Tocantins;2015/Out;160
16 Amapá;2015/Out;113
11 Rondônia;2015/Out;132
12 Acre;2015/Out;138
14 Roraima;2015/Out;98
35 São Paulo;2015/Nov;2799
29 Bahia;2015/Nov;1713
31 Minas Gerais;2015/Nov;1372
33 Rio de Janeiro;2015/Nov;1308
26 Pernambuco;2015/Nov;860
23 Ceará;2015/Nov;865
41 Paraná;2015/Nov;789
15 Pará;2015/Nov;654
43 Rio Grande do Sul;2015/Nov;582
21 Maranhão;2015/Nov;603
42 Santa Catarina;2015/Nov;519
13 Amazonas;2015/Nov;446
52 Goiás;2015/Nov;383
25 Paraíba;2015/Nov;253
22 Piauí;2015/Nov;324
27 Alagoas;2015/Nov;360
28 Sergipe;2015/Nov;337
24 Rio Grande do Norte;2015/Nov;356
32 Espírito Santo;2015/Nov;259
53 Distrito Federal;2015/Nov;132
51 Mato Grosso;2015/Nov;267
50 Mato Grosso do Sul;2015/Nov;193
17 Tocantins;2015/Nov;168
16 Amapá;2015/Nov;105
11 Rondônia;2015/Nov;161
12 Acre;2015/Nov;128
14 Roraima;2015/Nov;104
35 São Paulo;2015/Dez;2646
29 Bahia;2015/Dez;1439
31 Minas Gerais;2015/Dez;1384
33 Rio de Janeiro;2015/Dez;1338
26 Pernambuco;2015/Dez;800
23 Ceará;2015/Dez;853
41 Paraná;2015/Dez;790
15 Pará;2015/Dez;619
43 Rio Grande do Sul;2015/Dez;579
21 Maranhão;2015/Dez;619
42 Santa Catarina;2015/Dez;441
13 Amazonas;2015/Dez;416
52 Goiás;2015/Dez;384
25 Paraíba;2015/Dez;265
22 Piauí;2015/Dez;338
27 Alagoas;2015/Dez;298
28 Sergipe;2015/Dez;280
24 Rio Grande do Norte;2015/Dez;316
32 Espírito Santo;2015/Dez;220
53 Distrito Federal;2015/Dez;211
51 Mato Grosso;2015/Dez;228
50 Mato Grosso do Sul;2015/Dez;140
17 Tocantins;2015/Dez;85
16 Amapá;2015/Dez;92
11 Rondônia;2015/Dez;140
12 Acre;2015/Dez;79
14 Roraima;2015/Dez;46
35 São Paulo;2016/Jan;2597
29 Bahia;2016/Jan;1487
31 Minas Gerais;2016/Jan;1317
33 Rio de Janeiro;2016/Jan;1204
26 Pernambuco;2016/Jan;791
23 Ceará;2016/Jan;819
41 Paraná;2016/Jan;762
15 Pará;2016/Jan;634
43 Rio Grande do Sul;2016/Jan;597
21 Maranhão;2016/Jan;648
42 Santa Catarina;2016/Jan;640
13 Amazonas;2016/Jan;417
52 Goiás;2016/Jan;333
25 Paraíba;2016/Jan;229
22 Piauí;2016/Jan;280
27 Alagoas;2016/Jan;303
28 Sergipe;2016/Jan;253
24 Rio Grande do Norte;2016/Jan;278
32 Espírito Santo;2016/Jan;246
53 Distrito Federal;2016/Jan;158
51 Mato Grosso;2016/Jan;204
50 Mato Grosso do Sul;2016/Jan;168
17 Tocantins;2016/Jan;139
16 Amapá;2016/Jan;92
11 Rondônia;2016/Jan;133
12 Acre;2016/Jan;122
14 Roraima;2016/Jan;123
35 São Paulo;2016/Fev;2476
29 Bahia;2016/Fev;1347
31 Minas Gerais;2016/Fev;1300
33 Rio de Janeiro;2016/Fev;1184
26 Pernambuco;2016/Fev;731
23 Ceará;2016/Fev;768
41 Paraná;2016/Fev;660
15 Pará;2016/Fev;599
43 Rio Grande do Sul;2016/Fev;525
21 Maranhão;2016/Fev;556
42 Santa Catarina;2016/Fev;513
13 Amazonas;2016/Fev;408
52 Goiás;2016/Fev;312
25 Paraíba;2016/Fev;254
22 Piauí;2016/Fev;400
27 Alagoas;2016/Fev;303
28 Sergipe;2016/Fev;212
24 Rio Grande do Norte;2016/Fev;270
32 Espírito Santo;2016/Fev;244
53 Distrito Federal;2016/Fev;212
51 Mato Grosso;2016/Fev;247
50 Mato Grosso do Sul;2016/Fev;142
17 Tocantins;2016/Fev;158
16 Amapá;2016/Fev;96
11 Rondônia;2016/Fev;114
12 Acre;2016/Fev;105
14 Roraima;2016/Fev;65
35 São Paulo;2016/Mar;2513
29 Bahia;2016/Mar;1235
31 Minas Gerais;2016/Mar;1218
33 Rio de Janeiro;2016/Mar;1264
26 Pernambuco;2016/Mar;722
23 Ceará;2016/Mar;720
41 Paraná;2016/Mar;736
15 Pará;2016/Mar;643
43 Rio Grande do Sul;2016/Mar;539
21 Maranhão;2016/Mar;591
42 Santa Catarina;2016/Mar;543
13 Amazonas;2016/Mar;426
52 Goiás;2016/Mar;304
25 Paraíba;2016/Mar;249
22 Piauí;2016/Mar;282
27 Alagoas;2016/Mar;213
28 Sergipe;2016/Mar;201
24 Rio Grande do Norte;2016/Mar;281
32 Espírito Santo;2016/Mar;230
53 Distrito Federal;2016/Mar;275
51 Mato Grosso;2016/Mar;222
50 Mato Grosso do Sul;2016/Mar;105
17 Tocantins;2016/Mar;156
16 Amapá;2016/Mar;92
11 Rondônia;2016/Mar;143
12 Acre;2016/Mar;128
14 Roraima;2016/Mar;78
35 São Paulo;2016/Abr;2358
29 Bahia;2016/Abr;1464
31 Minas Gerais;2016/Abr;1161
33 Rio de Janeiro;2016/Abr;1117
26 Pernambuco;2016/Abr;637
23 Ceará;2016/Abr;679
41 Paraná;2016/Abr;645
15 Pará;2016/Abr;617
43 Rio Grande do Sul;2016/Abr;528
21 Maranhão;2016/Abr;579
42 Santa Catarina;2016/Abr;436
13 Amazonas;2016/Abr;394
52 Goiás;2016/Abr;274
25 Paraíba;2016/Abr;219
22 Piauí;2016/Abr;342
27 Alagoas;2016/Abr;235
28 Sergipe;2016/Abr;211
24 Rio Grande do Norte;2016/Abr;288
32 Espírito Santo;2016/Abr;216
53 Distrito Federal;2016/Abr;177
51 Mato Grosso;2016/Abr;207
50 Mato Grosso do Sul;2016/Abr;115
17 Tocantins;2016/Abr;129
16 Amapá;2016/Abr;106
11 Rondônia;2016/Abr;139
12 Acre;2016/Abr;69
14 Roraima;2016/Abr;119
35 São Paulo;2016/Mai;2343
29 Bahia;2016/Mai;1287
31 Minas Gerais;2016/Mai;1182
33 Rio de Janeiro;2016/Mai;948
26 Pernambuco;2016/Mai;664
23 Ceará;2016/Mai;767
41 Paraná;2016/Mai;702
15 Pará;2016/Mai;611
43 Rio Grande do Sul;2016/Mai;484
21 Maranhão;2016/Mai;544
42 Santa Catarina;2016/Mai;510
13 Amazonas;2016/Mai;471
52 Goiás;2016/Mai;322
25 Paraíba;2016/Mai;213
22 Piauí;2016/Mai;242
27 Alagoas;2016/Mai;179
28 Sergipe;2016/Mai;227
24 Rio Grande do Norte;2016/Mai;204
32 Espírito Santo;2016/Mai;243
53 Distrito Federal;2016/Mai;215
51 Mato Grosso;2016/Mai;172
50 Mato Grosso do Sul;2016/Mai;115
17 Tocantins;2016/Mai;159
16 Amapá;2016/Mai;98
11 Rondônia;2016/Mai;136
12 Acre;2016/Mai;131
14 Roraima;2016/Mai;86
35 São Paulo;2016/Jun;2326
29 Bahia;2016/Jun;1368
31 Minas Gerais;2016/Jun;1195
33 Rio de Janeiro;2016/Jun;969
26 Pernambuco;2016/Jun;619
23 Ceará;2016/Jun;726
41 Paraná;2016/Jun;649
15 Pará;2016/Jun;565
43 Rio Grande do Sul;2016/Jun;456
21 Maranhão;2016/Jun;530
42 Santa Catarina;2016/Jun;471
13 Amazonas;2016/Jun;429
52 Goiás;2016/Jun;301
25 Paraíba;2016/Jun;255
22 Piauí;2016/Jun;315
27 Alagoas;2016/Jun;270
28 Sergipe;2016/Jun;214
24 Rio Grande do Norte;2016/Jun;240
32 Espírito Santo;2016/Jun;215
53 Distrito Federal;2016/Jun;231
51 Mato Grosso;2016/Jun;190
50 Mato Grosso do Sul;2016/Jun;149
17 Tocantins;2016/Jun;136
16 Amapá;2016/Jun;104
11 Rondônia;2016/Jun;142
12 Acre;2016/Jun;141
14 Roraima;2016/Jun;118
35 São Paulo;2016/Jul;2556
29 Bahia;2016/Jul;1363
31 Minas Gerais;2016/Jul;1267
33 Rio de Janeiro;2016/Jul;1131
26 Pernambuco;2016/Jul;670
23 Ceará;2016/Jul;689
41 Paraná;2016/Jul;712
15 Pará;2016/Jul;500
43 Rio Grande do Sul;2016/Jul;503
21 Maranhão;2016/Jul;527
42 Santa Catarina;2016/Jul;466
13 Amazonas;2016/Jul;462
52 Goiás;2016/Jul;325
25 Paraíba;2016/Jul;240
22 Piauí;2016/Jul;307
27 Alagoas;2016/Jul;279
28 Sergipe;2016/Jul;249
24 Rio Grande do Norte;2016/Jul;214
32 Espírito Santo;2016/Jul;255
53 Distrito Federal;2016/Jul;191
51 Mato Grosso;2016/Jul;206
50 Mato Grosso do Sul;2016/Jul;140
17 Tocantins;2016/Jul;141
16 Amapá;2016/Jul;81
11 Rondônia;2016/Jul;146
12 Acre;2016/Jul;138
14 Roraima;2016/Jul;133
35 São Paulo;2016/Ago;2730
29 Bahia;2016/Ago;1491
31 Minas Gerais;2016/Ago;1301
33 Rio de Janeiro;2016/Ago;1180
26 Pernambuco;2016/Ago;686
23 Ceará;2016/Ago;693
41 Paraná;2016/Ago;763
15 Pará;2016/Ago;682
43 Rio Grande do Sul;2016/Ago;575
21 Maranhão;2016/Ago;548
42 Santa Catarina;2016/Ago;530
13 Amazonas;2016/Ago;475
52 Goiás;2016/Ago;345
25 Paraíba;2016/Ago;279
22 Piauí;2016/Ago;315
27 Alagoas;2016/Ago;234
28 Sergipe;2016/Ago;248
24 Rio Grande do Norte;2016/Ago;251
32 Espírito Santo;2016/Ago;261
53 Distrito Federal;2016/Ago;232
51 Mato Grosso;2016/Ago;189
50 Mato Grosso do Sul;2016/Ago;131
17 Tocantins;2016/Ago;151
16 Amapá;2016/Ago;129
11 Rondônia;2016/Ago;167
12 Acre;2016/Ago;113
14 Roraima;2016/Ago;102
35 São Paulo;2016/Set;2902
29 Bahia;2016/Set;1478
31 Minas Gerais;2016/Set;1420
33 Rio de Janeiro;2016/Set;1243
26 Pernambuco;2016/Set;721
23 Ceará;2016/Set;864
41 Paraná;2016/Set;793
15 Pará;2016/Set;571
43 Rio Grande do Sul;2016/Set;580
21 Maranhão;2016/Set;547
42 Santa Catarina;2016/Set;589
13 Amazonas;2016/Set;453
52 Goiás;2016/Set;307
25 Paraíba;2016/Set;299
22 Piauí;2016/Set;343
27 Alagoas;2016/Set;269
28 Sergipe;2016/Set;260
24 Rio Grande do Norte;2016/Set;242
32 Espírito Santo;2016/Set;254
53 Distrito Federal;2016/Set;222
51 Mato Grosso;2016/Set;238
50 Mato Grosso do Sul;2016/Set;172
17 Tocantins;2016/Set;137
16 Amapá;2016/Set;93
11 Rondônia;2016/Set;153
12 Acre;2016/Set;121
14 Roraima;2016/Set;125
35 São Paulo;2016/Out;2939
29 Bahia;2016/Out;1492
31 Minas Gerais;2016/Out;1441
33 Rio de Janeiro;2016/Out;1174
26 Pernambuco;2016/Out;784
23 Ceará;2016/Out;885
41 Paraná;2016/Out;812
15 Pará;2016/Out;600
43 Rio Grande do Sul;2016/Out;602
21 Maranhão;2016/Out;583
42 Santa Catarina;2016/Out;595
13 Amazonas;2016/Out;459
52 Goiás;2016/Out;363
25 Paraíba;2016/Out;331
22 Piauí;2016/Out;312
27 Alagoas;2016/Out;294
28 Sergipe;2016/Out;255
24 Rio Grande do Norte;2016/Out;217
32 Espírito Santo;2016/Out;254
53 Distrito Federal;2016/Out;230
51 Mato Grosso;2016/Out;253
50 Mato Grosso do Sul;2016/Out;145
17 Tocantins;2016/Out;139
16 Amapá;2016/Out;112
11 Rondônia;2016/Out;146
12 Acre;2016/Out;139
14 Roraima;2016/Out;102
35 São Paulo;2016/Nov;2963
29 Bahia;2016/Nov;1498
31 Minas Gerais;2016/Nov;1392
33 Rio de Janeiro;2016/Nov;1217
26 Pernambuco;2016/Nov;753
23 Ceará;2016/Nov;879
41 Paraná;2016/Nov;870
15 Pará;2016/Nov;513
43 Rio Grande do Sul;2016/Nov;617
21 Maranhão;2016/Nov;690
42 Santa Catarina;2016/Nov;599
13 Amazonas;2016/Nov;407
52 Goiás;2016/Nov;331
25 Paraíba;2016/Nov;331
22 Piauí;2016/Nov;391
27 Alagoas;2016/Nov;301
28 Sergipe;2016/Nov;258
24 Rio Grande do Norte;2016/Nov;229
32 Espírito Santo;2016/Nov;273
53 Distrito Federal;2016/Nov;213
51 Mato Grosso;2016/Nov;247
50 Mato Grosso do Sul;2016/Nov;182
17 Tocantins;2016/Nov;141
16 Amapá;2016/Nov;96
11 Rondônia;2016/Nov;133
12 Acre;2016/Nov;95
14 Roraima;2016/Nov;81
35 São Paulo;2016/Dez;2749
29 Bahia;2016/Dez;1422
31 Minas Gerais;2016/Dez;1335
33 Rio de Janeiro;2016/Dez;1183
26 Pernambuco;2016/Dez;774
23 Ceará;2016/Dez;855
41 Paraná;2016/Dez;840
15 Pará;2016/Dez;608
43 Rio Grande do Sul;2016/Dez;657
21 Maranhão;2016/Dez;550
42 Santa Catarina;2016/Dez;560
13 Amazonas;2016/Dez;430
52 Goiás;2016/Dez;321
25 Paraíba;2016/Dez;325
22 Piauí;2016/Dez;316
27 Alagoas;2016/Dez;297
28 Sergipe;2016/Dez;266
24 Rio Grande do Norte;2016/Dez;313
32 Espírito Santo;2016/Dez;293
53 Distrito Federal;2016/Dez;183
51 Mato Grosso;2016/Dez;232
50 Mato Grosso do Sul;2016/Dez;213
17 Tocantins;2016/Dez;122
16 Amapá;2016/Dez;101
11 Rondônia;2016/Dez;139
12 Acre;2016/Dez;94
14 Roraima;2016/Dez;94
35 São Paulo;2017/Jan;2773
29 Bahia;2017/Jan;1379
31 Minas Gerais;2017/Jan;1305
33 Rio de Janeiro;2017/Jan;1106
26 Pernambuco;2017/Jan;794
23 Ceará;2017/Jan;794
41 Paraná;2017/Jan;831
15 Pará;2017/Jan;677
43 Rio Grande do Sul;2017/Jan;581
21 Maranhão;2017/Jan;567
42 Santa Catarina;2017/Jan;615
13 Amazonas;2017/Jan;430
52 Goiás;2017/Jan;356
25 Paraíba;2017/Jan;331
22 Piauí;2017/Jan;342
27 Alagoas;2017/Jan;392
28 Sergipe;2017/Jan;178
24 Rio Grande do Norte;2017/Jan;293
32 Espírito Santo;2017/Jan;286
53 Distrito Federal;2017/Jan;207
51 Mato Grosso;2017/Jan;195
50 Mato Grosso do Sul;2017/Jan;154
17 Tocantins;2017/Jan;143
16 Amapá;2017/Jan;131
11 Rondônia;2017/Jan;128
12 Acre;2017/Jan;77
14 Roraima;2017/Jan;85
35 São Paulo;2017/Fev;2525
29 Bahia;2017/Fev;1352
31 Minas Gerais;2017/Fev;1209
33 Rio de Janeiro;2017/Fev;1080
26 Pernambuco;2017/Fev;778
23 Ceará;2017/Fev;711
41 Paraná;2017/Fev;771
15 Pará;2017/Fev;692
43 Rio Grande do Sul;2017/Fev;526
21 Maranhão;2017/Fev;593
42 Santa Catarina;2017/Fev;511
13 Amazonas;2017/Fev;451
52 Goiás;2017/Fev;278
25 Paraíba;2017/Fev;305
22 Piauí;2017/Fev;283
27 Alagoas;2017/Fev;252
28 Sergipe;2017/Fev;195
24 Rio Grande do Norte;2017/Fev;294
32 Espírito Santo;2017/Fev;227
53 Distrito Federal;2017/Fev;196
51 Mato Grosso;2017/Fev;226
50 Mato Grosso do Sul;2017/Fev;169
17 Tocantins;2017/Fev;115
16 Amapá;2017/Fev;110
11 Rondônia;2017/Fev;170
12 Acre;2017/Fev;133
14 Roraima;2017/Fev;47
35 São Paulo;2017/Mar;2673
29 Bahia;2017/Mar;1407
31 Minas Gerais;2017/Mar;1225
33 Rio de Janeiro;2017/Mar;1070
26 Pernambuco;2017/Mar;719
23 Ceará;2017/Mar;840
41 Paraná;2017/Mar;804
15 Pará;2017/Mar;644
43 Rio Grande do Sul;2017/Mar;526
21 Maranhão;2017/Mar;641
42 Santa Catarina;2017/Mar;545
13 Amazonas;2017/Mar;457
52 Goiás;2017/Mar;300
25 Paraíba;2017/Mar;295
22 Piauí;2017/Mar;281
27 Alagoas;2017/Mar;237
28 Sergipe;2017/Mar;241
24 Rio Grande do Norte;2017/Mar;314
32 Espírito Santo;2017/Mar;253
53 Distrito Federal;2017/Mar;244
51 Mato Grosso;2017/Mar;227
50 Mato Grosso do Sul;2017/Mar;147
17 Tocantins;2017/Mar;136
16 Amapá;2017/Mar;111
11 Rondônia;2017/Mar;157
12 Acre;2017/Mar;83
14 Roraima;2017/Mar;93
35 São Paulo;2017/Abr;2287
29 Bahia;2017/Abr;1316
31 Minas Gerais;2017/Abr;1058
33 Rio de Janeiro;2017/Abr;1009
26 Pernambuco;2017/Abr;771
23 Ceará;2017/Abr;691
41 Paraná;2017/Abr;722
15 Pará;2017/Abr;702
43 Rio Grande do Sul;2017/Abr;480
21 Maranhão;2017/Abr;580
42 Santa Catarina;2017/Abr;451
13 Amazonas;2017/Abr;461
52 Goiás;2017/Abr;284
25 Paraíba;2017/Abr;291
22 Piauí;2017/Abr;275
27 Alagoas;2017/Abr;265
28 Sergipe;2017/Abr;209
24 Rio Grande do Norte;2017/Abr;277
32 Espírito Santo;2017/Abr;276
53 Distrito Federal;2017/Abr;182
51 Mato Grosso;2017/Abr;217
50 Mato Grosso do Sul;2017/Abr;127
17 Tocantins;2017/Abr;124
16 Amapá;2017/Abr;78
11 Rondônia;2017/Abr;124
12 Acre;2017/Abr;97
14 Roraima;2017/Abr;117
35 São Paulo;2017/Mai;2527
29 Bahia;2017/Mai;1338
31 Minas Gerais;2017/Mai;1293
33 Rio de Janeiro;2017/Mai;1023
26 Pernambuco;2017/Mai;693
23 Ceará;2017/Mai;793
41 Paraná;2017/Mai;739
15 Pará;2017/Mai;648
43 Rio Grande do Sul;2017/Mai;527
21 Maranhão;2017/Mai;624
42 Santa Catarina;2017/Mai;440
13 Amazonas;2017/Mai;490
52 Goiás;2017/Mai;297
25 Paraíba;2017/Mai;267
22 Piauí;2017/Mai;336
27 Alagoas;2017/Mai;304
28 Sergipe;2017/Mai;244
24 Rio Grande do Norte;2017/Mai;278
32 Espírito Santo;2017/Mai;233
53 Distrito Federal;2017/Mai;164
51 Mato Grosso;2017/Mai;212
50 Mato Grosso do Sul;2017/Mai;147
17 Tocantins;2017/Mai;131
16 Amapá;2017/Mai;106
11 Rondônia;2017/Mai;166
12 Acre;2017/Mai;109
14 Roraima;2017/Mai;92
35 São Paulo;2017/Jun;2607
29 Bahia;2017/Jun;1258
31 Minas Gerais;2017/Jun;1287
33 Rio de Janeiro;2017/Jun;1052
26 Pernambuco;2017/Jun;660
23 Ceará;2017/Jun;798
41 Paraná;2017/Jun;767
15 Pará;2017/Jun;655
43 Rio Grande do Sul;2017/Jun;477
21 Maranhão;2017/Jun;622
42 Santa Catarina;2017/Jun;502
13 Amazonas;2017/Jun;401
52 Goiás;2017/Jun;303
25 Paraíba;2017/Jun;267
22 Piauí;2017/Jun;324
27 Alagoas;2017/Jun;253
28 Sergipe;2017/Jun;168
24 Rio Grande do Norte;2017/Jun;241
32 Espírito Santo;2017/Jun;245
53 Distrito Federal;2017/Jun;147
51 Mato Grosso;2017/Jun;209
50 Mato Grosso do Sul;2017/Jun;131
17 Tocantins;2017/Jun;120
16 Amapá;2017/Jun;103
11 Rondônia;2017/Jun;134
12 Acre;2017/Jun;83
14 Roraima;2017/Jun;96
35 São Paulo;2017/Jul;2591
29 Bahia;2017/Jul;1276
31 Minas Gerais;2017/Jul;1244
33 Rio de Janeiro;2017/Jul;1193
26 Pernambuco;2017/Jul;684
23 Ceará;2017/Jul;778
41 Paraná;2017/Jul;768
15 Pará;2017/Jul;617
43 Rio Grande do Sul;2017/Jul;548
21 Maranhão;2017/Jul;674
42 Santa Catarina;2017/Jul;522
13 Amazonas;2017/Jul;401
52 Goiás;2017/Jul;258
25 Paraíba;2017/Jul;285
22 Piauí;2017/Jul;308
27 Alagoas;2017/Jul;256
28 Sergipe;2017/Jul;178
24 Rio Grande do Norte;2017/Jul;300
32 Espírito Santo;2017/Jul;222
53 Distrito Federal;2017/Jul;188
51 Mato Grosso;2017/Jul;219
50 Mato Grosso do Sul;2017/Jul;144
17 Tocantins;2017/Jul;109
16 Amapá;2017/Jul;126
11 Rondônia;2017/Jul;147
12 Acre;2017/Jul;60
14 Roraima;2017/Jul;107
35 São Paulo;2017/Ago;3013
29 Bahia;2017/Ago;1458
31 Minas Gerais;2017/Ago;1262
33 Rio de Janeiro;2017/Ago;1170
26 Pernambuco;2017/Ago;735
23 Ceará;2017/Ago;715
41 Paraná;2017/Ago;844
15 Pará;2017/Ago;715
43 Rio Grande do Sul;2017/Ago;554
21 Maranhão;2017/Ago;583
42 Santa Catarina;2017/Ago;586
13 Amazonas;2017/Ago;435
52 Goiás;2017/Ago;303
25 Paraíba;2017/Ago;310
22 Piauí;2017/Ago;281
27 Alagoas;2017/Ago;319
28 Sergipe;2017/Ago;249
24 Rio Grande do Norte;2017/Ago;275
32 Espírito Santo;2017/Ago;226
53 Distrito Federal;2017/Ago;131
51 Mato Grosso;2017/Ago;223
50 Mato Grosso do Sul;2017/Ago;158
17 Tocantins;2017/Ago;8
16 Amapá;2017/Ago;77
11 Rondônia;2017/Ago;137
12 Acre;2017/Ago;107
14 Roraima;2017/Ago;93
35 São Paulo;2017/Set;2852
29 Bahia;2017/Set;1533
31 Minas Gerais;2017/Set;1221
33 Rio de Janeiro;2017/Set;1308
26 Pernambuco;2017/Set;796
23 Ceará;2017/Set;737
41 Paraná;2017/Set;854
15 Pará;2017/Set;662
43 Rio Grande do Sul;2017/Set;651
21 Maranhão;2017/Set;617
42 Santa Catarina;2017/Set;640
13 Amazonas;2017/Set;391
52 Goiás;2017/Set;361
25 Paraíba;2017/Set;348
22 Piauí;2017/Set;355
27 Alagoas;2017/Set;277
28 Sergipe;2017/Set;225
24 Rio Grande do Norte;2017/Set;348
